state_N,state_S,state_E,state_W,action,reward,next_state_N,next_state_S,next_state_E,next_state_W,done
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,0,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
0,3,2,1,1,-0.7,0,3,2,1,False
